04.06.2017 10:56:20:620 || Message:WM_GETMINMAXINFO
04.06.2017 10:56:20:620 || Message:WM_GETMINMAXINFO
04.06.2017 10:56:20:620 || Message:WM_GETMINMAXINFO
04.06.2017 10:56:20:620 || Form1.Create Start
04.06.2017 10:56:20:620 || 
04.06.2017 10:56:20:620 || *****************************************************************************************
04.06.2017 10:56:20:620 || *************************               «¿œ”—  œ–Œ√–¿ÃÃ€             *************************
04.06.2017 10:56:20:620 || *************************            ¬ÂÏˇ ÒÚ‡Ú‡: 10:56:20:22             *************************
04.06.2017 10:56:20:620 || *****************************************************************************************
04.06.2017 10:56:20:620 || UCommon.CreateDirectories NewProject=
04.06.2017 10:56:20:620 || UCommon.CreateDirectories PathFiles=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Clips
04.06.2017 10:56:20:620 || UCommon.CreateDirectories DirProject=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects
04.06.2017 10:56:20:620 || UCommon.CreateDirectories œÓÂÍÚ ÌÂ Á‡‰‡Ì
04.06.2017 10:56:20:620 || Õ‡˜‡ÎÓ ˜ÚÂÌËˇ IniFile: F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\ARM_Director.ini
04.06.2017 10:56:20:620 || UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:20:620 || UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:20:620 || UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:20:620 || UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:20:620 || UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:20:620 || UGrid.TGridRows.SetDefaultFonts
04.06.2017 10:56:20:620 || ŒÍÓÌ˜‡ÌËÂ ˜ÚÂÌËˇ IniFile: F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\ARM_Director.ini
04.06.2017 10:56:20:620 || UMyFiles.ExecTaskOnDelete
04.06.2017 10:56:20:620 || UInitForms.InputInSystem
04.06.2017 10:56:20:620 || UInitForms.InputInSystem - ¬ıÓ‰ ‚ ÒËÒÚÂÏÛ ‚˚ÔÓÎÌÂÌ
