12.06.2017 16:03:17:617 || Message:WM_GETMINMAXINFO
12.06.2017 16:03:17:617 || Message:WM_GETMINMAXINFO
12.06.2017 16:03:17:617 || Message:WM_GETMINMAXINFO
12.06.2017 16:03:17:617 || Message:WM_GETMINMAXINFO
12.06.2017 16:03:18:618 || Message:WM_GETMINMAXINFO
12.06.2017 16:03:18:618 || Message:WM_GETMINMAXINFO
12.06.2017 16:03:18:618 || Form1.Create Start
12.06.2017 16:03:18:618 || 
12.06.2017 16:03:18:618 || *****************************************************************************************
12.06.2017 16:03:18:618 || *************************               «¿œ”—  œ–Œ√–¿ÃÃ€             *************************
12.06.2017 16:03:18:618 || *************************            ¬ÂÏˇ ÒÚ‡Ú‡: 16:03:18:00             *************************
12.06.2017 16:03:18:618 || *****************************************************************************************
12.06.2017 16:03:18:618 || UCommon.CreateDirectories NewProject=
12.06.2017 16:03:18:618 || UCommon.CreateDirectories PathFiles=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Clips
12.06.2017 16:03:18:618 || UCommon.CreateDirectories DirProject=F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\Projects
12.06.2017 16:03:18:618 || UCommon.CreateDirectories œÓÂÍÚ ÌÂ Á‡‰‡Ì
12.06.2017 16:03:18:618 || Õ‡˜‡ÎÓ ˜ÚÂÌËˇ IniFile: F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\ARM_Director.ini
12.06.2017 16:03:18:618 || UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 || UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 || UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 || UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 || UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 || UGrid.TGridRows.SetDefaultFonts
12.06.2017 16:03:18:618 || ŒÍÓÌ˜‡ÌËÂ ˜ÚÂÌËˇ IniFile: F:\home\¿–Ã –≈ƒ¿ “Œ–¿ 04062017\ARM_Director.ini
12.06.2017 16:03:18:618 || UMyFiles.ExecTaskOnDelete
12.06.2017 16:03:18:618 || UInitForms.InputInSystem
12.06.2017 16:03:18:618 || UInitForms.InputInSystem - ¬ıÓ‰ ‚ ÒËÒÚÂÏÛ ‚˚ÔÓÎÌÂÌ
12.06.2017 16:03:18:618 || UInitForms.InitMainForm
12.06.2017 16:03:18:618 || UInitForms.InitPanelControl
12.06.2017 16:03:18:618 || UCommon.SetMainGridPanel Start
12.06.2017 16:03:18:618 || UCommon.SetMainGridPanel MainGrid=projects
12.06.2017 16:03:18:618 || UCommon.CheckedClipsInList Start Grid=GridClips
12.06.2017 16:03:18:618 || UCommon.CheckedClipsInList Finish Grid=GridClips
12.06.2017 16:03:18:618 || UCommon.SetMainGridPanel Finish
12.06.2017 16:03:18:618 || UInitForms.InitPanelClips
12.06.2017 16:03:18:618 || UGrid.initgrid Grid=GridClips Width=1560
12.06.2017 16:03:18:618 || UInitForms.InitPanelPlayList
12.06.2017 16:03:18:618 || UGrid.initgrid Grid=GridActPlayList Width=1560
12.06.2017 16:03:18:618 || UInitForms.InitPanelProject
12.06.2017 16:03:18:618 || UGrid.initgrid Grid=GridProjects Width=1560
12.06.2017 16:03:18:618 || UGrid.initgrid Grid=GridLists Width=1560
12.06.2017 16:03:18:618 || UInitForms.InitPanelPrepare
12.06.2017 16:03:18:618 || TForm1.CheckBox1Click GridGRTemplate.Visible:=false
12.06.2017 16:03:18:618 || UGrid.initgrid Grid=GridGRTemplate Width=446
